monster_external_id,treasure_tag_code
21527,lyubye
21528,lyubye
21529,otsutstvuyut
21531,lyubye
21532,lyubye
21533,lyubye
21534,oruzheynye
21535,oruzheynye
21536,oruzheynye
21537,instrumentalnye
21538,instrumentalnye
21539,instrumentalnye
21541,lichnye
21541,instrumentalnye
21542,lichnye
21542,instrumentalnye
21543,magicheskie
21545,otsutstvuyut
21546,lyubye
21547,otsutstvuyut
21548,otsutstvuyut
21549,otsutstvuyut
21550,otsutstvuyut
21551,magicheskie
21552,otsutstvuyut
21553,lyubye
21554,otsutstvuyut
21555,lyubye
21556,lyubye
21557,otsutstvuyut
21558,magicheskie
21559,magicheskie
21560,magicheskie
21561,magicheskie
21563,otsutstvuyut
21564,magicheskie
21565,oruzheynye
21566,magicheskie
21567,magicheskie
21568,otsutstvuyut
21569,otsutstvuyut
21570,oruzheynye
21571,otsutstvuyut
21572,oruzheynye
21573,instrumentalnye
21575,otsutstvuyut
21576,otsutstvuyut
21578,otsutstvuyut
21579,otsutstvuyut
21583,otsutstvuyut
21585,otsutstvuyut
21586,oruzheynye
21587,oruzheynye
21589,oruzheynye
21590,oruzheynye
21591,otsutstvuyut
21592,otsutstvuyut
21594,oruzheynye
21595,otsutstvuyut
21596,otsutstvuyut
21597,otsutstvuyut
21599,oruzheynye
21600,otsutstvuyut
21601,lyubye
21602,lyubye
21603,lyubye
21604,lyubye
21605,lyubye
21606,lyubye
21608,otsutstvuyut
21609,otsutstvuyut
21610,otsutstvuyut
21611,oruzheynye
21613,otsutstvuyut
21615,oruzheynye
21616,oruzheynye
21617,oruzheynye
21618,otsutstvuyut
21619,lyubye
21621,relikvarnye
21622,lichnye
21623,lichnye
21624,oruzheynye
21625,lyubye
21628,otsutstvuyut
21629,oruzheynye
21630,otsutstvuyut
21632,otsutstvuyut
21633,otsutstvuyut
21634,lyubye
21635,lyubye
21636,lyubye
21637,otsutstvuyut
21638,relikvarnye
21639,relikvarnye
21640,magicheskie
21641,instrumentalnye
21642,magicheskie
21643,magicheskie
21644,magicheskie
21645,lyubye
21646,otsutstvuyut
21647,magicheskie
21649,relikvarnye
21650,relikvarnye
21651,relikvarnye
21652,relikvarnye
21653,relikvarnye
21654,otsutstvuyut
27072,otsutstvuyut
27073,instrumentalnye
27074,oruzheynye
27075,magicheskie
27076,lyubye
27185,otsutstvuyut
27186,magicheskie
27187,magicheskie
27188,magicheskie
27189,magicheskie
27189,instrumentalnye
27190,magicheskie
27190,instrumentalnye
27191,magicheskie
27191,instrumentalnye
27192,magicheskie
27192,instrumentalnye
29215,lichnye
29217,otsutstvuyut
29218,lichnye
29219,lichnye
29220,lichnye
29245,lichnye
29246,otsutstvuyut
29335,lichnye
29337,otsutstvuyut
29339,lichnye
29339,relikvarnye
29340,lichnye
29340,relikvarnye
29341,lichnye
29341,relikvarnye
29342,relikvarnye
29343,magicheskie
29344,magicheskie
29345,magicheskie
29346,magicheskie
29347,lyubye
29348,lyubye
29349,lyubye
29354,otsutstvuyut
29357,otsutstvuyut
29358,otsutstvuyut
29366,otsutstvuyut
29368,lichnye
29369,lichnye
29370,lichnye
29373,lyubye
29374,lyubye
29375,lyubye
29376,lyubye
29377,otsutstvuyut
29378,lichnye
29380,lichnye
29381,oruzheynye
29382,oruzheynye
30292,otsutstvuyut
30447,otsutstvuyut
31340,otsutstvuyut
31341,otsutstvuyut
