monster_external_id,movement_type_code,ft,hover
21578,walk,30,false
21579,walk,40,false
21580,walk,5,false
21580,swim,40,false
21581,walk,30,false
21581,climb,30,false
21582,walk,10,false
21582,fly,50,false
21583,walk,10,false
21583,fly,40,false
21584,walk,30,false
21584,swim,30,false
21585,walk,60,false
21585,climb,60,false
21585,burrow,40,false
21586,walk,40,false
21587,walk,40,false
21587,fly,20,true
21588,walk,40,false
21589,walk,30,false
21590,walk,30,false
21591,walk,30,false
21592,walk,30,false
21593,walk,50,false
21594,walk,30,false
21594,climb,30,false
21595,walk,20,false
21596,walk,30,false
21597,walk,20,false
21598,walk,50,false
21599,walk,30,false
21599,fly,60,true
21600,walk,30,false
21600,burrow,20,false
21601,walk,50,false
21602,walk,30,false
21602,climb,30,false
21603,walk,30,false
21603,fly,30,true
21604,walk,30,false
21605,walk,40,false
21605,fly,40,true
21605,climb,40,false
21606,walk,40,false
21606,climb,40,false
21607,walk,30,false
21607,swim,30,false
21608,walk,20,false
21609,walk,40,false
21610,walk,5,false
21611,walk,40,false
21611,fly,60,false
21612,walk,10,false
21612,fly,50,false
21613,walk,60,false
21614,walk,60,false
21615,walk,30,false
21616,walk,30,false
21617,walk,30,false
21618,walk,30,false
21618,swim,90,false
21619,walk,5,false
21619,swim,60,false
21620,walk,30,false
21620,climb,30,false
21621,walk,30,false
21621,swim,40,false
21621,climb,30,false
21622,walk,30,false
21622,swim,40,false
21623,walk,30,false
21623,climb,30,false
21624,walk,30,false
21624,swim,40,false
21625,walk,30,false
21626,walk,30,false
21626,swim,30,false
21626,fly,60,false
21626,burrow,15,false
21627,walk,30,false
21628,walk,5,false
21628,fly,50,true
21629,walk,30,false
21629,fly,30,false
21630,walk,50,false
21631,walk,40,false
21632,walk,50,false
21633,walk,5,false
21633,fly,60,true
21634,walk,30,false
21634,fly,80,false
21635,walk,20,false
21635,burrow,20,false
21636,walk,40,false
21636,climb,40,false
21637,walk,30,false
21637,climb,30,false
21638,walk,40,false
21638,swim,40,false
21638,fly,80,false
21639,walk,40,false
21639,fly,80,false
21639,burrow,20,false
21640,walk,40,false
21640,fly,80,false
21640,burrow,20,false
21641,walk,40,false
21641,swim,40,false
21641,fly,80,false
21642,walk,40,false
21642,fly,80,false
21642,climb,40,false
21643,walk,40,false
21643,swim,40,false
21643,fly,80,false
21644,walk,40,false
21644,swim,40,false
21644,fly,80,false
21645,walk,40,false
21645,fly,80,false
21645,climb,40,false
21646,walk,30,false
21646,burrow,20,false
21647,walk,40,false
21647,fly,80,false
21648,walk,40,false
21648,swim,40,false
21648,fly,80,false
21648,burrow,20,false
21649,walk,40,false
21649,climb,30,false
21650,walk,30,false
21651,walk,30,false
21651,climb,30,false
21652,walk,30,false
21652,climb,30,false
21653,walk,30,false
21653,climb,30,false
21654,walk,20,false
27072,walk,30,false
27073,walk,30,false
27074,walk,30,false
27074,fly,30,false
27075,walk,40,false
27075,fly,40,true
27076,walk,30,false
27185,walk,10,false
27185,fly,40,true
27186,walk,30,false
27187,walk,30,false
27187,fly,20,true
27188,walk,30,false
27188,fly,20,true
27189,walk,10,false
27189,fly,30,true
27190,walk,10,false
27190,fly,40,false
27191,walk,10,false
27191,fly,40,true
27192,walk,30,false
27192,fly,60,true
29215,walk,40,false
29216,walk,40,false
29217,walk,40,false
29217,swim,40,false
29218,walk,5,false
29218,swim,40,false
29219,walk,30,false
29220,walk,30,false
29245,walk,20,false
29245,swim,40,false
29246,walk,40,false
29335,walk,30,false
29335,climb,30,false
29337,walk,50,false
29337,swim,40,false
29337,fly,60,false
29337,burrow,40,false
29338,walk,30,false
29338,swim,90,false
29338,fly,60,false
29339,walk,30,false
29340,walk,30,false
29341,walk,30,false
29342,walk,30,false
29343,walk,30,false
29343,swim,30,false
29343,fly,60,false
29343,burrow,15,false
29344,walk,40,false
29344,swim,40,false
29344,fly,80,false
29344,burrow,20,false
29345,walk,40,false
29345,swim,40,false
29345,fly,80,false
29345,burrow,30,false
29346,walk,40,false
29346,swim,40,false
29346,fly,80,false
29346,burrow,40,false
29347,walk,30,false
29348,walk,30,false
29349,walk,30,false
29349,fly,15,true
29350,walk,30,false
29350,fly,15,true
29351,walk,30,false
29351,climb,30,false
29353,walk,30,false
29354,walk,60,false
29357,walk,50,false
29358,walk,60,false
29366,walk,40,false
29366,fly,40,false
29367,walk,30,false
29368,walk,40,false
29369,walk,30,false
29370,walk,40,false
29370,swim,60,false
29371,walk,40,false
29371,fly,80,false
29371,burrow,30,false
29372,walk,30,false
29373,walk,30,false
29373,fly,60,false
29373,burrow,20,false
29374,walk,40,false
29374,fly,80,false
29374,burrow,30,false
29375,walk,40,false
29375,fly,80,false
29375,burrow,30,false
29376,walk,40,false
29376,fly,80,false
29376,burrow,30,false
29377,walk,30,false
29377,climb,30,false
29378,walk,30,false
29378,fly,40,false
29379,walk,30,false
29380,walk,30,false
29380,fly,40,false
29381,walk,30,false
29382,walk,30,false
29383,walk,30,false
29384,walk,30,false
29385,walk,5,false
29385,fly,30,false
30292,walk,30,false
30447,walk,40,false
31338,walk,20,false
31338,fly,5,true
31340,walk,30,false
31341,walk,30,false
31341,burrow,30,false
31342,walk,25,false
31343,walk,5,false
31343,fly,30,true
31344,walk,5,false
31344,fly,30,true
31345,walk,5,false
31345,fly,30,true
31346,walk,20,false
31346,fly,90,true
31348,walk,5,false
31348,fly,40,true
31349,walk,40,false
31350,walk,30,false
31351,walk,30,false
31352,walk,30,false
31352,fly,30,false
31353,walk,40,false
31354,walk,20,false
31354,climb,20,false
31355,walk,30,false
31355,fly,40,false
31356,walk,40,false
31357,walk,30,false
31358,walk,30,false
31359,walk,30,false
31360,walk,30,false
31360,swim,30,false
31360,climb,30,false
31361,walk,40,false
31361,fly,40,true
31362,walk,40,false
31362,fly,40,true
31364,walk,30,false
31364,fly,40,false
31365,walk,20,false
31365,swim,20,false
31365,climb,20,false
31366,walk,30,false
31366,climb,30,false
31366,burrow,30,false
31367,walk,30,false
31368,walk,30,false
31369,walk,30,false
31370,walk,40,false
31371,walk,30,false
31372,walk,30,false
31373,walk,30,false
31375,walk,30,false
31376,walk,10,false
31376,swim,10,false
31376,climb,10,false
