monster_external_id,creature_type_code
29342,humanoid
29343,dragon
29344,dragon
29345,dragon
29346,dragon
29347,humanoid
29348,humanoid
29349,humanoid
29350,humanoid
29351,humanoid
29353,humanoid
29354,construct
29357,construct
29358,construct
29366,elemental
29367,construct
29368,construct
29369,construct
29370,construct
29371,undead
29372,undead
29373,dragon
29374,dragon
29375,dragon
29376,dragon
29377,plant
29378,fey
29379,undead
29380,dragon
29381,humanoid
29382,humanoid
29383,undead
29384,construct
29385,construct
30292,undead
30447,undead
31338,undead
31340,undead
31341,aberration
31342,construct
31343,undead
31344,undead
31345,undead
31346,aberration
31348,undead
31349,aberration
31350,monstrosity
31351,humanoid
31352,aberration
31353,construct
31354,undead
31355,aberration
31356,fiend
31357,fiend
31358,fiend
31359,humanoid
31360,aberration
31361,aberration
31362,aberration
31364,monstrosity
31365,beast
31366,beast
31367,humanoid
31368,humanoid
31369,humanoid
31370,monstrosity
31371,construct
31372,humanoid
31373,aberration
31375,plant
31376,plant
