monster_external_id,damage_type,note
21510,FIRE,
21510,PSYCHIC,
21510,COLD,
21515,FIRE,
21515,COLD,
21515,LIGHTNING,
21521,THUNDER,
21521,ACID,
21521,FIRE,
21521,COLD,
21521,LIGHTNING,
21524,NECROTIC,
21524,PSYCHIC,
21531,ACID,
21531,COLD,
21532,ACID,
21532,COLD,
21533,ACID,
21533,COLD,
21545,BLUDGEONING,
21545,PIERCING,
21545,SLASHING,
21545,THUNDER,
21545,ACID,
21545,FIRE,
21545,COLD,
21545,LIGHTNING,
21546,,см. Живая тень
21547,THUNDER,
21547,ACID,
21547,FIRE,
21547,COLD,
21547,LIGHTNING,
21548,FIRE,
21548,COLD,
21553,THUNDER,
21553,ACID,
21553,FIRE,
21553,COLD,
21553,LIGHTNING,
21557,BLUDGEONING,
21557,PIERCING,
21557,SLASHING,
21557,THUNDER,
21557,ACID,
21557,FIRE,
21557,COLD,
21557,LIGHTNING,
21558,RADIANT,
21558,NECROTIC,
21559,RADIANT,
21559,NECROTIC,
21560,RADIANT,
21560,NECROTIC,
21561,RADIANT,
21561,NECROTIC,
21561,PSYCHIC,
21563,COLD,
21572,COLD,
21573,FIRE,
21573,PSYCHIC,
21573,COLD,
21573,POISON,
21574,BLUDGEONING,
21574,PIERCING,
21574,SLASHING,
21575,BLUDGEONING,
21575,PIERCING,
21575,SLASHING,
21576,BLUDGEONING,
21576,PIERCING,
21576,SLASHING,
21576,FIRE,
21576,COLD,
21576,LIGHTNING,
21577,BLUDGEONING,
21577,PIERCING,
21577,SLASHING,
21578,BLUDGEONING,
21578,PIERCING,
21578,SLASHING,
21579,BLUDGEONING,
21579,PIERCING,
21579,SLASHING,
21579,COLD,
21580,BLUDGEONING,
21580,PIERCING,
21580,SLASHING,
21581,BLUDGEONING,
21581,PIERCING,
21581,SLASHING,
21582,BLUDGEONING,
21582,PIERCING,
21582,SLASHING,
21583,BLUDGEONING,
21583,PIERCING,
21583,SLASHING,
21584,BLUDGEONING,
21584,PIERCING,
21584,SLASHING,
21585,BLUDGEONING,
21585,PIERCING,
21585,SLASHING,
21587,PSYCHIC,
21591,BLUDGEONING,
21591,PIERCING,
21599,FIRE,
21599,COLD,
21599,LIGHTNING,
21602,NECROTIC,
21604,NECROTIC,
21606,NECROTIC,
21611,FIRE,
21611,COLD,
21611,LIGHTNING,
21618,ACID,
21618,FIRE,
21619,FIRE,
21627,NECROTIC,
21628,BLUDGEONING,
21628,PIERCING,
21628,SLASHING,
21628,ACID,
21628,NECROTIC,
21628,FIRE,
21628,COLD,
21633,BLUDGEONING,
21633,PIERCING,
21633,SLASHING,
21633,ACID,
21633,FIRE,
21633,COLD,
21637,FIRE,
21637,COLD,
21637,LIGHTNING,
27073,COLD,
27074,COLD,
27075,NECROTIC,
27075,FIRE,
27075,POISON,
27076,NECROTIC,
27185,FORCE,
29246,RADIANT,
29338,ACID,
29338,COLD,
29338,LIGHTNING,
29341,NECROTIC,
29343,PSYCHIC,
29343,POISON,
29344,PSYCHIC,
29344,POISON,
29345,PSYCHIC,
29345,POISON,
29346,PSYCHIC,
29346,POISON,
29351,PSYCHIC,
29351,POISON,
29372,ACID,
29372,COLD,
29372,LIGHTNING,
29373,NECROTIC,
29374,NECROTIC,
29375,NECROTIC,
29376,NECROTIC,
29377,ACID,
29377,COLD,
29377,LIGHTNING,
29379,COLD,
29379,LIGHTNING,
29383,NECROTIC,
29383,LIGHTNING,
31340,BLUDGEONING,
31342,PSYCHIC,
31342,POISON,
31343,NECROTIC,
31344,NECROTIC,
31344,PSYCHIC,
31345,NECROTIC,
31346,BLUDGEONING,
31346,PIERCING,
31346,SLASHING,
31346,PSYCHIC,
31348,BLUDGEONING,
31348,PIERCING,
31348,SLASHING,
31348,THUNDER,
31352,ACID,
31352,LIGHTNING,
31353,BLUDGEONING,
31353,PIERCING,
31353,SLASHING,
31354,ACID,
31354,NECROTIC,
31355,PSYCHIC,
31355,LIGHTNING,
31355,POISON,
31360,BLUDGEONING,
31360,PIERCING,
31360,SLASHING,
31361,ACID,
31361,NECROTIC,
31361,PSYCHIC,
31361,FORCE,
31362,ACID,
31362,NECROTIC,
31362,PSYCHIC,
31362,FORCE,
31364,NECROTIC,
31365,BLUDGEONING,
31365,PIERCING,
31365,SLASHING,
31366,BLUDGEONING,
31366,PIERCING,
31366,SLASHING,
31370,ACID,
31370,NECROTIC,
31370,COLD,
31370,POISON,
31371,BLUDGEONING,
31371,PIERCING,
31371,SLASHING,
